PERMNO,date,TICKER,COMNAM,PRC,VOL,RET
10000,11/28/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.82813,0,0.000000
10000,12/01/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.82813,4300,0.000000
10000,12/02/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.82813,3750,0.000000
10000,12/03/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.81250,2275,-0.018868
10000,12/04/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.75000,7000,-0.076923
10000,12/05/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.75000,11200,0.000000
10000,12/08/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.75000,0,0.000000
10000,12/09/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.71875,13400,-0.041667
10000,12/10/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.67188,5750,-0.065217
10000,12/11/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.65625,9860,-0.023256
10000,12/12/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.59375,90580,-0.095238
10000,12/15/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.64063,24500,0.078947
10000,12/16/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.62500,3000,-0.024390
10000,12/17/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.56250,15000,-0.100000
10000,12/18/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.56250,500,0.000000
10000,12/19/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.53125,1500,-0.055556
10000,12/22/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.50000,12640,-0.058824
10000,12/23/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.50000,100300,0.000000
10000,12/24/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.50000,1640,0.000000
10000,12/26/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,800,-0.062500
10000,12/29/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,0,0.000000
10000,12/30/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.51563,12500,0.100000
10000,12/31/1986,OMFGA,OPTIMUM MANUFACTURING INC,-0.51563,1000,0.000000
10000,01/02/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.51563,0,0.000000
10000,01/05/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,15400,-0.090909
10000,01/06/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,7200,0.000000
10000,01/07/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,0,0.000000
10000,01/08/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,7900,0.000000
10000,01/09/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,1000,0.000000
10000,01/12/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,0,0.000000
10000,01/13/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,0,0.000000
10000,01/14/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,0,0.000000
10000,01/15/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,3100,0.000000
10000,01/16/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,500,0.000000
10000,01/19/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,0,0.000000
10000,01/20/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,0,0.000000
10000,01/21/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,1850,0.000000
10000,01/22/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,4850,0.000000
10000,01/23/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.46875,22000,0.000000
10000,01/26/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.42188,110000,-0.100000
10000,01/27/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,0,-0.037037
10000,01/28/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,0,0.000000
10000,01/29/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,650,0.000000
10000,01/30/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,900,0.000000
10000,02/02/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,400,0.000000
10000,02/03/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,1000,0.000000
10000,02/04/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,1000,0.000000
10000,02/05/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,0,0.000000
10000,02/06/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,3061,0.000000
10000,02/09/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,7661,0.000000
10000,02/10/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,8100,0.000000
10000,02/11/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,0,0.000000
10000,02/12/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,60,0.000000
10000,02/13/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,0,0.000000
10000,02/17/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,500,0.000000
10000,02/18/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,0,0.000000
10000,02/19/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.43750,1000,0.076923
10000,02/20/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.43750,5450,0.000000
10000,02/23/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.43750,0,0.000000
10000,02/24/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.43750,0,0.000000
10000,02/25/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.43750,0,0.000000
10000,02/26/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.43750,0,0.000000
10000,02/27/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,11000,-0.071429
10000,03/02/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.37500,10000,-0.076923
10000,03/03/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.37500,0,0.000000
10000,03/04/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.37500,0,0.000000
10000,03/05/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.35938,4500,-0.041667
10000,03/06/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.35938,400,0.000000
10000,03/09/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.35938,10000,0.000000
10000,03/10/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.39063,1000,0.086957
10000,03/11/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.39063,0,0.000000
10000,03/12/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.39063,0,0.000000
10000,03/13/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,0,0.040000
10000,03/16/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.40625,0,0.000000
10000,03/17/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.39063,10000,-0.038462
10000,03/18/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.39063,11000,0.000000
10000,03/19/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.34375,20730,-0.120000
10000,03/20/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.34375,1000,0.000000
10000,03/23/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.34375,0,0.000000
10000,03/24/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.32813,10300,-0.045455
10000,03/25/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.34375,1000,0.047619
10000,03/26/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.28125,14500,-0.181818
10000,03/27/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.28125,8500,0.000000
10000,03/30/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.28125,200,0.000000
10000,03/31/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.25000,8000,-0.111111
10000,04/01/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,6000,-0.062500
10000,04/02/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,0,0.000000
10000,04/03/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,0,0.000000
10000,04/06/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,1500,0.000000
10000,04/07/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,300,0.000000
10000,04/08/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,15930,0.000000
10000,04/09/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,80,0.000000
10000,04/10/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,0,0.000000
10000,04/13/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,500,0.000000
10000,04/14/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,500,0.000000
10000,04/15/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,1400,0.000000
10000,04/16/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,0,0.000000
10000,04/20/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,62500,-0.066667
10000,04/21/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.20313,0,-0.071429
10000,04/22/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.20313,0,0.000000
10000,04/23/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.20313,0,0.000000
10000,04/24/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.20313,0,0.000000
10000,04/27/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.20313,834,0.000000
10000,04/28/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.20313,500,0.000000
10000,04/29/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.20313,9750,0.000000
10000,04/30/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,0,0.153846
10000,05/01/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,0,0.000000
10000,05/04/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.23438,2700,0.000000
10000,05/05/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,-0.066667
10000,05/06/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,26400,0.000000
10000,05/07/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,05/08/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,05/11/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,05/12/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,500,0.000000
10000,05/13/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,05/14/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,1000,0.000000
10000,05/15/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,500,0.000000
10000,05/18/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,05/19/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,05/20/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,05/21/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,44171,0.000000
10000,05/22/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,05/26/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,6250,0.000000
10000,05/27/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,05/28/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,05/29/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,06/01/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,06/02/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,06/03/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,5222,0.000000
10000,06/04/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,1000,0.000000
10000,06/05/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,06/08/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,06/09/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,06/10/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,0,0.000000
10000,06/11/1987,OMFGA,OPTIMUM MANUFACTURING INC,-0.21875,500,0.000000
10000,06/12/1987,OMFGA,OPTIMUM MANUFACTURING INC,,,
10001,01/08/1986,,,,,
10001,01/09/1986,GFGC,GREAT FALLS GAS CO,-5.75000,14160,C
10001,01/10/1986,GFGC,GREAT FALLS GAS CO,-5.87500,0,0.021739
10001,01/13/1986,GFGC,GREAT FALLS GAS CO,-5.87500,2805,0.000000
10001,01/14/1986,GFGC,GREAT FALLS GAS CO,-5.87500,2070,0.000000
10001,01/15/1986,GFGC,GREAT FALLS GAS CO,-6.06250,6000,0.031915
10001,01/16/1986,GFGC,GREAT FALLS GAS CO,-6.25000,1500,0.030928
10001,01/17/1986,GFGC,GREAT FALLS GAS CO,-6.25000,7100,0.000000
10001,01/20/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1700,0.010000
10001,01/21/1986,GFGC,GREAT FALLS GAS CO,-6.18750,4000,-0.019802
10001,01/22/1986,GFGC,GREAT FALLS GAS CO,-6.18750,5200,0.000000
10001,01/23/1986,GFGC,GREAT FALLS GAS CO,-6.18750,4100,0.000000
10001,01/24/1986,GFGC,GREAT FALLS GAS CO,-6.18750,1500,0.000000
10001,01/27/1986,GFGC,GREAT FALLS GAS CO,-6.18750,4000,0.000000
10001,01/28/1986,GFGC,GREAT FALLS GAS CO,-6.12500,3500,-0.010101
10001,01/29/1986,GFGC,GREAT FALLS GAS CO,-6.06250,4600,-0.010204
10001,01/30/1986,GFGC,GREAT FALLS GAS CO,-6.06250,3830,0.000000
10001,01/31/1986,GFGC,GREAT FALLS GAS CO,-6.12500,675,0.010309
10001,02/03/1986,GFGC,GREAT FALLS GAS CO,-6.12500,2300,0.000000
10001,02/04/1986,GFGC,GREAT FALLS GAS CO,-6.12500,4200,0.000000
10001,02/05/1986,GFGC,GREAT FALLS GAS CO,-6.12500,1000,0.000000
10001,02/06/1986,GFGC,GREAT FALLS GAS CO,-6.12500,4200,0.000000
10001,02/07/1986,GFGC,GREAT FALLS GAS CO,-6.12500,1800,0.000000
10001,02/10/1986,GFGC,GREAT FALLS GAS CO,-6.18750,100,0.010204
10001,02/11/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1500,0.020202
10001,02/12/1986,GFGC,GREAT FALLS GAS CO,-6.25000,2500,-0.009901
10001,02/13/1986,GFGC,GREAT FALLS GAS CO,-6.25000,1000,0.000000
10001,02/14/1986,GFGC,GREAT FALLS GAS CO,-6.18750,0,-0.010000
10001,02/18/1986,GFGC,GREAT FALLS GAS CO,-6.18750,7000,0.000000
10001,02/19/1986,GFGC,GREAT FALLS GAS CO,-6.25000,5200,0.010101
10001,02/20/1986,GFGC,GREAT FALLS GAS CO,-6.25000,900,0.000000
10001,02/21/1986,GFGC,GREAT FALLS GAS CO,-6.25000,45700,0.000000
10001,02/24/1986,GFGC,GREAT FALLS GAS CO,-6.31250,5000,0.010000
10001,02/25/1986,GFGC,GREAT FALLS GAS CO,-6.31250,5400,0.000000
10001,02/26/1986,GFGC,GREAT FALLS GAS CO,-6.31250,3700,0.000000
10001,02/27/1986,GFGC,GREAT FALLS GAS CO,-6.37500,10200,0.009901
10001,02/28/1986,GFGC,GREAT FALLS GAS CO,-6.25000,5000,-0.019608
10001,03/03/1986,GFGC,GREAT FALLS GAS CO,-6.25000,1000,0.000000
10001,03/04/1986,GFGC,GREAT FALLS GAS CO,-6.25000,1500,0.000000
10001,03/05/1986,GFGC,GREAT FALLS GAS CO,-6.25000,3100,0.000000
10001,03/06/1986,GFGC,GREAT FALLS GAS CO,-6.31250,500,0.010000
10001,03/07/1986,GFGC,GREAT FALLS GAS CO,-6.25000,2000,-0.009901
10001,03/10/1986,GFGC,GREAT FALLS GAS CO,-6.25000,100,0.015200
10001,03/11/1986,GFGC,GREAT FALLS GAS CO,-6.25000,0,0.000000
10001,03/12/1986,GFGC,GREAT FALLS GAS CO,-6.25000,20,0.000000
10001,03/13/1986,GFGC,GREAT FALLS GAS CO,-6.25000,584,0.000000
10001,03/14/1986,GFGC,GREAT FALLS GAS CO,-6.25000,0,0.000000
10001,03/17/1986,GFGC,GREAT FALLS GAS CO,-6.25000,5500,0.000000
10001,03/18/1986,GFGC,GREAT FALLS GAS CO,-6.25000,737,0.000000
10001,03/19/1986,GFGC,GREAT FALLS GAS CO,-6.25000,1800,0.000000
10001,03/20/1986,GFGC,GREAT FALLS GAS CO,-6.25000,5400,0.000000
10001,03/21/1986,GFGC,GREAT FALLS GAS CO,-6.37500,6400,0.020000
10001,03/24/1986,GFGC,GREAT FALLS GAS CO,-6.37500,1400,0.000000
10001,03/25/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1800,-0.009804
10001,03/26/1986,GFGC,GREAT FALLS GAS CO,-6.31250,300,0.000000
10001,03/27/1986,GFGC,GREAT FALLS GAS CO,-6.31250,900,0.000000
10001,03/31/1986,GFGC,GREAT FALLS GAS CO,-6.31250,500,0.000000
10001,04/01/1986,GFGC,GREAT FALLS GAS CO,-6.31250,150,0.000000
10001,04/02/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1500,0.000000
10001,04/03/1986,GFGC,GREAT FALLS GAS CO,-6.31250,400,0.000000
10001,04/04/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1100,0.000000
10001,04/07/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1400,0.000000
10001,04/08/1986,GFGC,GREAT FALLS GAS CO,-6.31250,850,0.000000
10001,04/09/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1520,0.000000
10001,04/10/1986,GFGC,GREAT FALLS GAS CO,-6.31250,400,0.000000
10001,04/11/1986,GFGC,GREAT FALLS GAS CO,-6.31250,900,0.000000
10001,04/14/1986,GFGC,GREAT FALLS GAS CO,-6.31250,400,0.000000
10001,04/15/1986,GFGC,GREAT FALLS GAS CO,-6.31250,200,0.000000
10001,04/16/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1000,0.000000
10001,04/17/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1800,0.000000
10001,04/18/1986,GFGC,GREAT FALLS GAS CO,-6.31250,4150,0.000000
10001,04/21/1986,GFGC,GREAT FALLS GAS CO,-6.37500,1000,0.009901
10001,04/22/1986,GFGC,GREAT FALLS GAS CO,-6.37500,114,0.000000
10001,04/23/1986,GFGC,GREAT FALLS GAS CO,-6.37500,600,0.000000
10001,04/24/1986,GFGC,GREAT FALLS GAS CO,-6.37500,1050,0.000000
10001,04/25/1986,GFGC,GREAT FALLS GAS CO,-6.37500,0,0.000000
10001,04/28/1986,GFGC,GREAT FALLS GAS CO,-6.37500,1000,0.000000
10001,04/29/1986,GFGC,GREAT FALLS GAS CO,-6.37500,2160,0.000000
10001,04/30/1986,GFGC,GREAT FALLS GAS CO,-6.37500,800,0.000000
10001,05/01/1986,GFGC,GREAT FALLS GAS CO,-6.37500,700,0.000000
10001,05/02/1986,GFGC,GREAT FALLS GAS CO,-6.37500,335,0.000000
10001,05/05/1986,GFGC,GREAT FALLS GAS CO,-6.37500,1300,0.000000
10001,05/06/1986,GFGC,GREAT FALLS GAS CO,-6.37500,700,0.000000
10001,05/07/1986,GFGC,GREAT FALLS GAS CO,-6.37500,1200,0.000000
10001,05/08/1986,GFGC,GREAT FALLS GAS CO,-6.37500,900,0.000000
10001,05/09/1986,GFGC,GREAT FALLS GAS CO,-6.37500,1100,0.000000
10001,05/12/1986,GFGC,GREAT FALLS GAS CO,-6.37500,820,0.000000
10001,05/13/1986,GFGC,GREAT FALLS GAS CO,-6.37500,400,0.000000
10001,05/14/1986,GFGC,GREAT FALLS GAS CO,-6.37500,1850,0.000000
10001,05/15/1986,GFGC,GREAT FALLS GAS CO,-6.37500,800,0.000000
10001,05/16/1986,GFGC,GREAT FALLS GAS CO,-6.37500,400,0.000000
10001,05/19/1986,GFGC,GREAT FALLS GAS CO,-6.37500,16,0.000000
10001,05/20/1986,GFGC,GREAT FALLS GAS CO,-6.37500,0,0.000000
10001,05/21/1986,GFGC,GREAT FALLS GAS CO,-6.37500,1000,0.000000
10001,05/22/1986,GFGC,GREAT FALLS GAS CO,-6.31250,915,-0.009804
10001,05/23/1986,GFGC,GREAT FALLS GAS CO,-6.31250,400,0.000000
10001,05/27/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1000,0.000000
10001,05/28/1986,GFGC,GREAT FALLS GAS CO,-6.31250,600,0.000000
10001,05/29/1986,GFGC,GREAT FALLS GAS CO,-6.31250,6180,0.000000
10001,05/30/1986,GFGC,GREAT FALLS GAS CO,-6.31250,1100,0.000000
10001,06/02/1986,GFGC,GREAT FALLS GAS CO,-6.31250,500,0.000000
10001,06/03/1986,GFGC,GREAT FALLS GAS CO,-6.31250,200,0.000000
10001,06/04/1986,GFGC,GREAT FALLS GAS CO,-6.18750,1300,-0.019802
10001,06/05/1986,GFGC,GREAT FALLS GAS CO,-6.18750,1000,0.000000
10001,06/06/1986,GFGC,GREAT FALLS GAS CO,-6.18750,1570,0.000000
10001,06/09/1986,GFGC,GREAT FALLS GAS CO,-6.18750,1050,0.016970
10001,06/10/1986,GFGC,GREAT FALLS GAS CO,-6.18750,330,0.000000
10001,06/11/1986,GFGC,GREAT FALLS GAS CO,-6.18750,1630,0.000000
