PERMNO,date,TICKER,COMNAM,PRC,VOL,RET
10001,06/12/1986,GFGC,GREAT FALLS GAS CO,-6.18750,2050,0.000000
10001,06/13/1986,GFGC,GREAT FALLS GAS CO,-6.18750,100,0.000000
10001,06/16/1986,GFGC,GREAT FALLS GAS CO,-6.18750,1600,0.000000
10001,06/17/1986,GFGC,GREAT FALLS GAS CO,-6.18750,2500,0.000000
10001,06/18/1986,GFGC,GREAT FALLS GAS CO,-6.18750,0,0.000000
10001,06/19/1986,GFGC,GREAT FALLS GAS CO,-6.18750,2000,0.000000
10001,06/20/1986,GFGC,GREAT FALLS GAS CO,-6.12500,2656,-0.010101
10001,06/23/1986,GFGC,GREAT FALLS GAS CO,-6.12500,300,0.000000
10001,06/24/1986,GFGC,GREAT FALLS GAS CO,-6.12500,1000,0.000000
10001,06/25/1986,GFGC,GREAT FALLS GAS CO,-6.12500,50,0.000000
10001,06/26/1986,GFGC,GREAT FALLS GAS CO,-6.12500,1590,0.000000
10001,06/27/1986,GFGC,GREAT FALLS GAS CO,-6.12500,2100,0.000000
10001,06/30/1986,GFGC,GREAT FALLS GAS CO,-6.12500,300,0.000000
10001,07/01/1986,GFGC,GREAT FALLS GAS CO,-6.06250,2550,-0.010204
10001,07/02/1986,GFGC,GREAT FALLS GAS CO,-5.87500,6400,-0.030928
10001,07/03/1986,GFGC,GREAT FALLS GAS CO,-5.93750,300,0.010638
10001,07/07/1986,GFGC,GREAT FALLS GAS CO,-5.93750,100,0.000000
10001,07/08/1986,GFGC,GREAT FALLS GAS CO,-5.93750,0,0.000000
10001,07/09/1986,GFGC,GREAT FALLS GAS CO,-5.93750,2900,0.000000
10001,07/10/1986,GFGC,GREAT FALLS GAS CO,-5.93750,1500,0.000000
10001,07/11/1986,GFGC,GREAT FALLS GAS CO,-5.93750,2700,0.000000
10001,07/14/1986,GFGC,GREAT FALLS GAS CO,-5.93750,0,0.000000
10001,07/15/1986,GFGC,GREAT FALLS GAS CO,-5.93750,3665,0.000000
10001,07/16/1986,GFGC,GREAT FALLS GAS CO,-5.93750,5000,0.000000
10001,07/17/1986,GFGC,GREAT FALLS GAS CO,-5.93750,500,0.000000
10001,07/18/1986,GFGC,GREAT FALLS GAS CO,-5.87500,740,-0.010526
10001,07/21/1986,GFGC,GREAT FALLS GAS CO,-5.87500,60,0.000000
10001,07/22/1986,GFGC,GREAT FALLS GAS CO,-5.87500,850,0.000000
10001,07/23/1986,GFGC,GREAT FALLS GAS CO,-5.87500,1525,0.000000
10001,07/24/1986,GFGC,GREAT FALLS GAS CO,-5.87500,575,0.000000
10001,07/25/1986,GFGC,GREAT FALLS GAS CO,-5.81250,2000,-0.010638
10001,07/28/1986,GFGC,GREAT FALLS GAS CO,-5.81250,800,0.000000
10001,07/29/1986,GFGC,GREAT FALLS GAS CO,-5.81250,4400,0.000000
10001,07/30/1986,GFGC,GREAT FALLS GAS CO,-6.06250,4865,0.043011
10001,07/31/1986,GFGC,GREAT FALLS GAS CO,-6.06250,1500,0.000000
10001,08/01/1986,GFGC,GREAT FALLS GAS CO,-6.06250,1500,0.000000
10001,08/04/1986,GFGC,GREAT FALLS GAS CO,-6.06250,900,0.000000
10001,08/05/1986,GFGC,GREAT FALLS GAS CO,-6.06250,40,0.000000
10001,08/06/1986,GFGC,GREAT FALLS GAS CO,-6.06250,1250,0.000000
10001,08/07/1986,GFGC,GREAT FALLS GAS CO,-6.12500,2100,0.010309
10001,08/08/1986,GFGC,GREAT FALLS GAS CO,-6.12500,3600,0.000000
10001,08/11/1986,GFGC,GREAT FALLS GAS CO,-6.12500,2300,0.000000
10001,08/12/1986,GFGC,GREAT FALLS GAS CO,-6.18750,700,0.010204
10001,08/13/1986,GFGC,GREAT FALLS GAS CO,-6.18750,3000,0.000000
10001,08/14/1986,GFGC,GREAT FALLS GAS CO,-6.12500,8800,-0.010101
10001,08/15/1986,GFGC,GREAT FALLS GAS CO,-6.12500,4050,0.000000
10001,08/18/1986,GFGC,GREAT FALLS GAS CO,-6.12500,1700,0.000000
10001,08/19/1986,GFGC,GREAT FALLS GAS CO,-6.12500,3000,0.000000
10001,08/20/1986,GFGC,GREAT FALLS GAS CO,-6.25000,12800,0.020408
10001,08/21/1986,GFGC,GREAT FALLS GAS CO,-6.31250,8200,0.010000
10001,08/22/1986,GFGC,GREAT FALLS GAS CO,-6.37500,6450,0.009901
10001,08/25/1986,GFGC,GREAT FALLS GAS CO,-6.37500,10420,0.000000
10001,08/26/1986,GFGC,GREAT FALLS GAS CO,-6.37500,7934,0.000000
10001,08/27/1986,GFGC,GREAT FALLS GAS CO,-6.43750,7970,0.009804
10001,08/28/1986,GFGC,GREAT FALLS GAS CO,-6.43750,228,0.000000
10001,08/29/1986,GFGC,GREAT FALLS GAS CO,-6.50000,2540,0.009709
10001,09/02/1986,GFGC,GREAT FALLS GAS CO,6.75000,6300,0.038462
10001,09/03/1986,GFGC,GREAT FALLS GAS CO,7.00000,5350,0.037037
10001,09/04/1986,GFGC,GREAT FALLS GAS CO,6.75000,7200,-0.035714
10001,09/05/1986,GFGC,GREAT FALLS GAS CO,6.50000,3940,-0.037037
10001,09/08/1986,GFGC,GREAT FALLS GAS CO,6.75000,1610,0.054615
10001,09/09/1986,GFGC,GREAT FALLS GAS CO,6.37500,1400,-0.055556
10001,09/10/1986,GFGC,GREAT FALLS GAS CO,6.37500,1500,0.000000
10001,09/11/1986,GFGC,GREAT FALLS GAS CO,6.25000,2850,-0.019608
10001,09/12/1986,GFGC,GREAT FALLS GAS CO,-6.50000,0,0.040000
10001,09/15/1986,GFGC,GREAT FALLS GAS CO,6.75000,400,0.038462
10001,09/16/1986,GFGC,GREAT FALLS GAS CO,6.75000,700,0.000000
10001,09/17/1986,GFGC,GREAT FALLS GAS CO,6.75000,100,0.000000
10001,09/18/1986,GFGC,GREAT FALLS GAS CO,6.62500,2500,-0.018519
10001,09/19/1986,GFGC,GREAT FALLS GAS CO,6.37500,200,-0.037736
10001,09/22/1986,GFGC,GREAT FALLS GAS CO,6.25000,900,-0.019608
10001,09/23/1986,GFGC,GREAT FALLS GAS CO,6.25000,420,0.000000
10001,09/24/1986,GFGC,GREAT FALLS GAS CO,6.25000,301,0.000000
10001,09/25/1986,GFGC,GREAT FALLS GAS CO,6.37500,300,0.020000
10001,09/26/1986,GFGC,GREAT FALLS GAS CO,-6.56250,0,0.029412
10001,09/29/1986,GFGC,GREAT FALLS GAS CO,-6.56250,0,0.000000
10001,09/30/1986,GFGC,GREAT FALLS GAS CO,6.37500,600,-0.028571
10001,10/01/1986,GFGC,GREAT FALLS GAS CO,6.75000,1600,0.058824
10001,10/02/1986,GFGC,GREAT FALLS GAS CO,6.37500,5437,-0.055556
10001,10/03/1986,GFGC,GREAT FALLS GAS CO,6.75000,750,0.058824
10001,10/06/1986,GFGC,GREAT FALLS GAS CO,6.75000,181,0.000000
10001,10/07/1986,GFGC,GREAT FALLS GAS CO,6.75000,400,0.000000
10001,10/08/1986,GFGC,GREAT FALLS GAS CO,6.62500,1400,-0.018519
10001,10/09/1986,GFGC,GREAT FALLS GAS CO,6.37500,700,-0.037736
10001,10/10/1986,GFGC,GREAT FALLS GAS CO,6.62500,1300,0.039216
10001,10/13/1986,GFGC,GREAT FALLS GAS CO,6.75000,100,0.018868
10001,10/14/1986,GFGC,GREAT FALLS GAS CO,6.75000,300,0.000000
10001,10/15/1986,GFGC,GREAT FALLS GAS CO,6.75000,1000,0.000000
10001,10/16/1986,GFGC,GREAT FALLS GAS CO,6.75000,300,0.000000
10001,10/17/1986,GFGC,GREAT FALLS GAS CO,-6.56250,0,-0.027778
10001,10/20/1986,GFGC,GREAT FALLS GAS CO,6.37500,400,-0.028571
10001,10/21/1986,GFGC,GREAT FALLS GAS CO,6.75000,100,0.058824
10001,10/22/1986,GFGC,GREAT FALLS GAS CO,7.00000,100,0.037037
10001,10/23/1986,GFGC,GREAT FALLS GAS CO,7.00000,2500,0.000000
10001,10/24/1986,GFGC,GREAT FALLS GAS CO,6.75000,6600,-0.035714
10001,10/27/1986,GFGC,GREAT FALLS GAS CO,7.00000,1100,0.037037
10001,10/28/1986,GFGC,GREAT FALLS GAS CO,7.00000,3115,0.000000
10001,10/29/1986,GFGC,GREAT FALLS GAS CO,6.62500,2500,-0.053571
10001,10/30/1986,GFGC,GREAT FALLS GAS CO,7.00000,3900,0.056604
10001,10/31/1986,GFGC,GREAT FALLS GAS CO,6.62500,2400,-0.053571
10001,11/03/1986,GFGC,GREAT FALLS GAS CO,7.00000,1500,0.056604
10001,11/04/1986,GFGC,GREAT FALLS GAS CO,7.00000,3600,0.000000
10001,11/05/1986,GFGC,GREAT FALLS GAS CO,6.62500,3600,-0.053571
10001,11/06/1986,GFGC,GREAT FALLS GAS CO,7.00000,400,0.056604
10001,11/07/1986,GFGC,GREAT FALLS GAS CO,7.00000,9930,0.000000
10001,11/10/1986,GFGC,GREAT FALLS GAS CO,-6.75000,0,-0.035714
10001,11/11/1986,GFGC,GREAT FALLS GAS CO,-6.75000,0,0.000000
10001,11/12/1986,GFGC,GREAT FALLS GAS CO,6.50000,3020,-0.037037
10001,11/13/1986,GFGC,GREAT FALLS GAS CO,-6.75000,0,0.038462
10001,11/14/1986,GFGC,GREAT FALLS GAS CO,6.75000,700,0.000000
10001,11/17/1986,GFGC,GREAT FALLS GAS CO,7.00000,400,0.037037
10001,11/18/1986,GFGC,GREAT FALLS GAS CO,7.00000,375,0.000000
10001,11/19/1986,GFGC,GREAT FALLS GAS CO,7.00000,2470,0.000000
10001,11/20/1986,GFGC,GREAT FALLS GAS CO,7.00000,1900,0.000000
10001,11/21/1986,GFGC,GREAT FALLS GAS CO,6.62500,1000,-0.053571
10001,11/24/1986,GFGC,GREAT FALLS GAS CO,7.00000,500,0.056604
10001,11/25/1986,GFGC,GREAT FALLS GAS CO,6.87500,1000,-0.017857
10001,11/26/1986,GFGC,GREAT FALLS GAS CO,6.62500,600,-0.036364
10001,11/28/1986,GFGC,GREAT FALLS GAS CO,7.00000,200,0.056604
10001,12/01/1986,GFGC,GREAT FALLS GAS CO,6.62500,200,-0.053571
10001,12/02/1986,GFGC,GREAT FALLS GAS CO,6.62500,2180,0.000000
10001,12/03/1986,GFGC,GREAT FALLS GAS CO,6.75000,400,0.018868
10001,12/04/1986,GFGC,GREAT FALLS GAS CO,6.50000,900,-0.037037
10001,12/05/1986,GFGC,GREAT FALLS GAS CO,6.50000,300,0.000000
10001,12/08/1986,GFGC,GREAT FALLS GAS CO,6.50000,400,0.016154
10001,12/09/1986,GFGC,GREAT FALLS GAS CO,6.62500,2875,0.019231
10001,12/10/1986,GFGC,GREAT FALLS GAS CO,-6.75000,0,0.018868
10001,12/11/1986,GFGC,GREAT FALLS GAS CO,6.50000,1100,-0.037037
10001,12/12/1986,GFGC,GREAT FALLS GAS CO,7.00000,1895,0.076923
10001,12/15/1986,GFGC,GREAT FALLS GAS CO,6.50000,2330,-0.071429
10001,12/16/1986,GFGC,GREAT FALLS GAS CO,7.00000,170,0.076923
10001,12/17/1986,GFGC,GREAT FALLS GAS CO,-6.75000,0,-0.035714
10001,12/18/1986,GFGC,GREAT FALLS GAS CO,7.00000,1500,0.037037
10001,12/19/1986,GFGC,GREAT FALLS GAS CO,-6.75000,0,-0.035714
10001,12/22/1986,GFGC,GREAT FALLS GAS CO,-6.75000,0,0.000000
10001,12/23/1986,GFGC,GREAT FALLS GAS CO,6.62500,2900,-0.018519
10001,12/24/1986,GFGC,GREAT FALLS GAS CO,-6.75000,0,0.018868
10001,12/26/1986,GFGC,GREAT FALLS GAS CO,-6.75000,0,0.000000
10001,12/29/1986,GFGC,GREAT FALLS GAS CO,-6.75000,0,0.000000
10001,12/30/1986,GFGC,GREAT FALLS GAS CO,6.62500,1100,-0.018519
10001,12/31/1986,GFGC,GREAT FALLS GAS CO,7.00000,12990,0.056604
10001,01/02/1987,GFGC,GREAT FALLS GAS CO,6.87500,715,-0.017857
10001,01/05/1987,GFGC,GREAT FALLS GAS CO,6.87500,3180,0.000000
10001,01/06/1987,GFGC,GREAT FALLS GAS CO,6.87500,1900,0.000000
10001,01/07/1987,GFGC,GREAT FALLS GAS CO,6.50000,11487,-0.054545
10001,01/08/1987,GFGC,GREAT FALLS GAS CO,7.00000,1829,0.076923
10001,01/09/1987,GFGC,GREAT FALLS GAS CO,7.00000,600,0.000000
10001,01/12/1987,GFGC,GREAT FALLS GAS CO,7.00000,1842,0.000000
10001,01/13/1987,GFGC,GREAT FALLS GAS CO,-6.75000,0,-0.035714
10001,01/14/1987,GFGC,GREAT FALLS GAS CO,6.75000,1842,0.000000
10001,01/15/1987,GFGC,GREAT FALLS GAS CO,6.75000,2800,0.000000
10001,01/16/1987,GFGC,GREAT FALLS GAS CO,-6.62500,0,-0.018519
10001,01/19/1987,GFGC,GREAT FALLS GAS CO,6.50000,500,-0.018868
10001,01/20/1987,GFGC,GREAT FALLS GAS CO,6.87500,3000,0.057692
10001,01/21/1987,GFGC,GREAT FALLS GAS CO,6.37500,1000,-0.072727
10001,01/22/1987,GFGC,GREAT FALLS GAS CO,6.75000,7200,0.058824
10001,01/23/1987,GFGC,GREAT FALLS GAS CO,-6.62500,0,-0.018519
10001,01/26/1987,GFGC,GREAT FALLS GAS CO,6.37500,300,-0.037736
10001,01/27/1987,GFGC,GREAT FALLS GAS CO,6.37500,1000,0.000000
10001,01/28/1987,GFGC,GREAT FALLS GAS CO,6.62500,400,0.039216
10001,01/29/1987,GFGC,GREAT FALLS GAS CO,6.37500,200,-0.037736
10001,01/30/1987,GFGC,GREAT FALLS GAS CO,6.75000,100,0.058824
10001,02/02/1987,GFGC,GREAT FALLS GAS CO,6.37500,7500,-0.055556
10001,02/03/1987,GFGC,GREAT FALLS GAS CO,6.25000,2000,-0.019608
10001,02/04/1987,GFGC,GREAT FALLS GAS CO,6.25000,1700,0.000000
10001,02/05/1987,GFGC,GREAT FALLS GAS CO,6.75000,3400,0.080000
10001,02/06/1987,GFGC,GREAT FALLS GAS CO,6.50000,3000,-0.037037
10001,02/09/1987,GFGC,GREAT FALLS GAS CO,6.25000,200,-0.038462
10001,02/10/1987,GFGC,GREAT FALLS GAS CO,6.25000,850,0.000000
10001,02/11/1987,GFGC,GREAT FALLS GAS CO,6.62500,1300,0.060000
10001,02/12/1987,GFGC,GREAT FALLS GAS CO,6.37500,3807,-0.037736
10001,02/13/1987,GFGC,GREAT FALLS GAS CO,6.25000,1300,-0.019608
10001,02/17/1987,GFGC,GREAT FALLS GAS CO,6.12500,600,-0.020000
10001,02/18/1987,GFGC,GREAT FALLS GAS CO,6.37500,1900,0.040816
10001,02/19/1987,GFGC,GREAT FALLS GAS CO,6.37500,100,0.000000
10001,02/20/1987,GFGC,GREAT FALLS GAS CO,6.00000,3700,-0.058824
10001,02/23/1987,GFGC,GREAT FALLS GAS CO,6.37500,700,0.062500
10001,02/24/1987,GFGC,GREAT FALLS GAS CO,6.37500,570,0.000000
10001,02/25/1987,GFGC,GREAT FALLS GAS CO,6.37500,100,0.000000
10001,02/26/1987,GFGC,GREAT FALLS GAS CO,6.12500,2100,-0.039216
10001,02/27/1987,GFGC,GREAT FALLS GAS CO,6.25000,1700,0.020408
10001,03/02/1987,GFGC,GREAT FALLS GAS CO,6.12500,3400,-0.020000
10001,03/03/1987,GFGC,GREAT FALLS GAS CO,5.87500,200,-0.040816
10001,03/04/1987,GFGC,GREAT FALLS GAS CO,6.00000,2100,0.021277
10001,03/05/1987,GFGC,GREAT FALLS GAS CO,6.25000,200,0.041667
10001,03/06/1987,GFGC,GREAT FALLS GAS CO,-6.06250,0,-0.030000
10001,03/09/1987,GFGC,GREAT FALLS GAS CO,6.12500,650,0.027629
10001,03/10/1987,GFGC,GREAT FALLS GAS CO,6.25000,335,0.020408
10001,03/11/1987,GFGC,GREAT FALLS GAS CO,-6.06250,0,-0.030000
10001,03/12/1987,GFGC,GREAT FALLS GAS CO,-6.06250,0,0.000000
10001,03/13/1987,GFGC,GREAT FALLS GAS CO,6.25000,1150,0.030928
10001,03/16/1987,GFGC,GREAT FALLS GAS CO,-6.06250,0,-0.030000
10001,03/17/1987,GFGC,GREAT FALLS GAS CO,6.25000,100,0.030928
10001,03/18/1987,GFGC,GREAT FALLS GAS CO,6.25000,100,0.000000
10001,03/19/1987,GFGC,GREAT FALLS GAS CO,5.87500,200,-0.060000
10001,03/20/1987,GFGC,GREAT FALLS GAS CO,-6.06250,0,0.031915
10001,03/23/1987,GFGC,GREAT FALLS GAS CO,-6.06250,0,0.000000
10001,03/24/1987,GFGC,GREAT FALLS GAS CO,6.25000,2200,0.030928
10001,03/25/1987,GFGC,GREAT FALLS GAS CO,5.87500,1500,-0.060000
10001,03/26/1987,GFGC,GREAT FALLS GAS CO,6.25000,1000,0.063830
10001,03/27/1987,GFGC,GREAT FALLS GAS CO,5.87500,3500,-0.060000
10001,03/30/1987,GFGC,GREAT FALLS GAS CO,5.87500,3600,0.000000
10001,03/31/1987,GFGC,GREAT FALLS GAS CO,6.37500,1400,0.085106
10001,04/01/1987,GFGC,GREAT FALLS GAS CO,5.87500,1050,-0.078431
10001,04/02/1987,GFGC,GREAT FALLS GAS CO,-6.12500,0,0.042553
10001,04/03/1987,GFGC,GREAT FALLS GAS CO,6.37500,1220,0.040816
10001,04/06/1987,GFGC,GREAT FALLS GAS CO,5.87500,1100,-0.078431
10001,04/07/1987,GFGC,GREAT FALLS GAS CO,5.87500,1670,0.000000
10001,04/08/1987,GFGC,GREAT FALLS GAS CO,6.37500,236,0.085106
10001,04/09/1987,GFGC,GREAT FALLS GAS CO,5.87500,2450,-0.078431
10001,04/10/1987,GFGC,GREAT FALLS GAS CO,6.00000,5450,0.021277
10001,04/13/1987,GFGC,GREAT FALLS GAS CO,5.87500,200,-0.020833
10001,04/14/1987,GFGC,GREAT FALLS GAS CO,6.37500,300,0.085106
10001,04/15/1987,GFGC,GREAT FALLS GAS CO,6.37500,1100,0.000000
10001,04/16/1987,GFGC,GREAT FALLS GAS CO,6.37500,900,0.000000
10001,04/20/1987,GFGC,GREAT FALLS GAS CO,5.87500,100,-0.078431
10001,04/21/1987,GFGC,GREAT FALLS GAS CO,-6.12500,0,0.042553
10001,04/22/1987,GFGC,GREAT FALLS GAS CO,6.37500,500,0.040816
10001,04/23/1987,GFGC,GREAT FALLS GAS CO,6.37500,400,0.000000
10001,04/24/1987,GFGC,GREAT FALLS GAS CO,5.87500,200,-0.078431
10001,04/27/1987,GFGC,GREAT FALLS GAS CO,-6.12500,0,0.042553
10001,04/28/1987,GFGC,GREAT FALLS GAS CO,5.87500,100,-0.040816
10001,04/29/1987,GFGC,GREAT FALLS GAS CO,5.87500,1800,0.000000
10001,04/30/1987,GFGC,GREAT FALLS GAS CO,-6.12500,0,0.042553
10001,05/01/1987,GFGC,GREAT FALLS GAS CO,-6.12500,0,0.000000
10001,05/04/1987,GFGC,GREAT FALLS GAS CO,5.87500,180,-0.040816
10001,05/05/1987,GFGC,GREAT FALLS GAS CO,5.87500,3600,0.000000
10001,05/06/1987,GFGC,GREAT FALLS GAS CO,6.25000,100,0.063830
10001,05/07/1987,GFGC,GREAT FALLS GAS CO,5.75000,2800,-0.080000
10001,05/08/1987,GFGC,GREAT FALLS GAS CO,5.75000,2300,0.000000
10001,05/11/1987,GFGC,GREAT FALLS GAS CO,6.25000,2400,0.086957
10001,05/12/1987,GFGC,GREAT FALLS GAS CO,5.87500,1005,-0.060000
10001,05/13/1987,GFGC,GREAT FALLS GAS CO,6.25000,1200,0.063830
10001,05/14/1987,GFGC,GREAT FALLS GAS CO,-6.00000,0,-0.040000
10001,05/15/1987,GFGC,GREAT FALLS GAS CO,5.75000,2777,-0.041667
10001,05/18/1987,GFGC,GREAT FALLS GAS CO,-5.75000,0,0.000000
10001,05/19/1987,GFGC,GREAT FALLS GAS CO,5.75000,400,0.000000
10001,05/20/1987,GFGC,GREAT FALLS GAS CO,5.50000,1000,-0.043478
10001,05/21/1987,GFGC,GREAT FALLS GAS CO,-5.75000,0,0.045455
10001,05/22/1987,GFGC,GREAT FALLS GAS CO,-5.75000,0,0.000000
10001,05/26/1987,GFGC,GREAT FALLS GAS CO,-5.75000,0,0.000000
10001,05/27/1987,GFGC,GREAT FALLS GAS CO,5.50000,1800,-0.043478
10001,05/28/1987,GFGC,GREAT FALLS GAS CO,5.87500,1530,0.068182
10001,05/29/1987,GFGC,GREAT FALLS GAS CO,-5.68750,0,-0.031915
10001,06/01/1987,GFGC,GREAT FALLS GAS CO,5.87500,600,0.032967
10001,06/02/1987,GFGC,GREAT FALLS GAS CO,5.87500,100,0.000000
10001,06/03/1987,GFGC,GREAT FALLS GAS CO,5.87500,100,0.000000
10001,06/04/1987,GFGC,GREAT FALLS GAS CO,5.87500,600,0.000000
10001,06/05/1987,GFGC,GREAT FALLS GAS CO,5.87500,5175,0.000000
10001,06/08/1987,GFGC,GREAT FALLS GAS CO,5.50000,600,-0.045957
10001,06/09/1987,GFGC,GREAT FALLS GAS CO,5.62500,600,0.022727
10001,06/10/1987,GFGC,GREAT FALLS GAS CO,5.87500,100,0.044444
10001,06/11/1987,GFGC,GREAT FALLS GAS CO,5.50000,800,-0.063830
10001,06/12/1987,GFGC,GREAT FALLS GAS CO,-5.68750,0,0.034091
10001,06/15/1987,GFGC,GREAT FALLS GAS CO,6.00000,1200,0.054945
10001,06/16/1987,GFGC,GREAT FALLS GAS CO,5.87500,500,-0.020833
10001,06/17/1987,GFGC,GREAT FALLS GAS CO,-5.75000,0,-0.021277
10001,06/18/1987,GFGC,GREAT FALLS GAS CO,6.00000,250,0.043478
10001,06/19/1987,GFGC,GREAT FALLS GAS CO,5.50000,600,-0.083333
10001,06/22/1987,GFGC,GREAT FALLS GAS CO,6.00000,200,0.090909
10001,06/23/1987,GFGC,GREAT FALLS GAS CO,-5.75000,0,-0.041667
10001,06/24/1987,GFGC,GREAT FALLS GAS CO,-5.75000,0,0.000000
